B 643
N 1 L
N 99 I 16777215
N 100 R 20.
N 101 R 122.
N 102 R 50.
N 103 R 152.
N 104 O TMGlyph
N 105 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 106 O ArrowPath
N 107 I 10
N 108 S "pts"
N 109 L
N 110 L
N 111 R 50.
N 112 L
N 113 R 137.
N 114 L
N 115 R 130.
N 116 L
N 117 R 53.
N 118 R 130.
N 119 R 50.
N 120 R 137.
N 121 R 53.
N 122 S "Solid"
N 123 I 0
N 124 I 0
N 125 R 50.
N 126 R 53.
N 127 R 130.
N 128 R 137.
N 129 O TMGlyph
N 130 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 131 O ArrowPath
N 132 L
N 133 L
N 134 R 145.
N 135 L
N 136 R 38.
N 137 L
N 138 R 240.
N 139 L
N 140 R 119.
N 141 R 240.
N 142 R 145.
N 143 R 119.
N 144 R 38.
N 145 R 145.
N 146 R 38.
N 147 R 240.
N 148 R 119.
N 149 O TMGlyph
N 150 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 151 O ArrowPath
N 152 L
N 153 L
N 154 R 240.
N 155 L
N 156 R 149.
N 157 L
N 158 R 198.
N 159 L
N 160 R 243.
N 161 R 240.
N 162 R 198.
N 163 R 243.
N 164 R 149.
N 165 R 198.
N 166 R 149.
N 167 R 240.
N 168 R 243.
N 169 O TMGlyph
N 170 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 171 O ArrowPath
N 172 L
N 173 L
N 174 R 168.
N 175 L
N 176 R 243.
N 177 L
N 178 R 82.
N 179 L
N 180 R 251.
N 181 R 168.
N 182 R 82.
N 183 R 251.
N 184 R 243.
N 185 R 82.
N 186 R 243.
N 187 R 168.
N 188 R 251.
N 189 O TMGlyph
N 190 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 191 O ArrowPath
N 192 L
N 193 L
N 194 R 67.
N 195 L
N 196 R 236.
N 197 L
N 198 R 35.
N 199 L
N 200 R 152.
N 201 R 67.
N 202 R 35.
N 203 R 236.
N 204 R 152.
N 205 R 35.
N 206 R 152.
N 207 R 67.
N 208 R 236.
N 209 O TMGlyph
N 210 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 211 O ArrowPath
N 212 L
N 213 L
N 214 L
N 215 R 137.
N 216 L
N 217 R 225.
N 218 L
N 219 R 134.
N 220 R 225.
N 221 R 50.
N 222 R 137.
N 223 R 134.
N 224 R 50.
N 225 R 134.
N 226 R 225.
N 227 R 137.
N 228 O TMGlyph
N 229 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 230 O ArrowPath
N 231 L
N 232 L
N 233 L
N 234 R 134.
N 235 L
N 236 L
N 237 R 251.
N 238 R 225.
N 239 R 82.
N 240 R 251.
N 241 R 134.
N 242 R 82.
N 243 R 134.
N 244 R 225.
N 245 R 251.
N 246 O TMGlyph
N 247 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 248 O ArrowPath
N 249 L
N 250 L
N 251 R 67.
N 252 L
N 253 L
N 254 R 130.
N 255 L
N 256 R 130.
N 257 R 67.
N 258 R 236.
N 259 R 53.
N 260 R 67.
N 261 R 53.
N 262 R 130.
N 263 R 236.
N 264 O TMGlyph
N 265 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 266 O ArrowPath
N 267 L
N 268 L
N 269 R 130.
N 270 L
N 271 L
N 272 R 183.
N 273 L
N 274 R 228.
N 275 R 183.
N 276 R 130.
N 277 R 228.
N 278 R 53.
N 279 R 130.
N 280 R 53.
N 281 R 183.
N 282 R 228.
N 283 O TMGlyph
N 284 M 3 3 1. 0. 0. 0. 1. 0. 0. 0. 1.
N 285 O ArrowPath
N 286 L
N 287 L
N 288 L
N 289 R 243.
N 290 L
N 291 L
N 292 R 137.
N 293 R 168.
N 294 R 50.
N 295 R 243.
N 296 R 137.
N 297 R 50.
N 298 R 137.
N 299 R 168.
N 300 R 243.
N 301 O TMGlyph
N 302 M 3 3 1. 0. 59. 0. 1. 246. 0. 0. 1.
N 303 O MLabel
N 304 I 10
N 305 I 0
N 306 I 0
N 307 I 60
N 308 I 20
N 309 S "text"
N 310 S "gold"
N 311 S "font_name"
N 312 S "ÇlÇr ÉSÉVÉbÉN"
N 313 S "font_height"
N 314 I 12
N 315 S "font_width"
N 316 I 0
N 317 S "font_color"
N 318 I 0
N 319 S "top_margin"
N 320 I 2
N 321 S "left_margin"
N 322 I 2
N 323 R 59.
N 324 R 246.
N 325 R 119.
N 326 R 266.
N 327 O TMGlyph
N 328 M 3 3 1. 0. 28. 0. 1. 135. 0. 0. 1.
N 329 O MLabel
N 330 S "blue"
N 331 R 28.
N 332 R 135.
N 333 R 88.
N 334 R 155.
N 335 O TMGlyph
N 336 M 3 3 1. 0. 121. 0. 1. 33. 0. 0. 1.
N 337 O MLabel
N 338 S "green"
N 339 R 121.
N 340 R 33.
N 341 R 181.
N 342 R 53.
N 343 O TMGlyph
N 344 M 3 3 1. 0. 232. 0. 1. 129. 0. 0. 1.
N 345 O MLabel
N 346 S "red"
N 347 R 232.
N 348 R 129.
N 349 R 292.
N 350 R 149.
N 351 O TMGlyph
N 352 M 3 3 1. 0. 174. 0. 1. 237. 0. 0. 1.
N 353 O MLabel
N 354 S "brown"
N 355 R 174.
N 356 R 237.
N 357 R 234.
N 358 R 257.
N 359 S "selection"
N 360 L
N 361 S "nodes"
N 362 L
N 363 L
N 364 I 1
N 365 S "$geom"
N 366 L
N 367 L
N 368 L
N 369 L
N 370 S "arcs"
N 371 L
N 372 L
N 373 I 2
N 374 S "$src"
N 375 S "$dst"
N 376 L
N 377 L
N 378 L
N 379 L
N 380 L
N 381 L
N 382 L
N 383 L
N 384 L
N 385 S "labels"
N 386 L
N 387 L
N 388 I 3
N 389 S "$refer"
N 390 L
N 391 L
N 392 L
N 393 L
N 394 I 0
N 395 I 0
N 396 I 2000
N 397 I 2000
N 398 S "last_hit_glyph"
N 399 L
N 400 L
N 401 S "Save"
N 402 L
N 403 O GedCtrl
N 404 S "editor"
N 405 L
N 406 L
N 407 I 33
N 408 L
N 409 I 100
N 410 L
N 411 I 0
N 412 L
N 413 I 48
N 414 L
N 415 I 70
N 416 I 6
N 417 L
N 418 S "Load"
N 419 L
N 420 L
N 421 L
N 422 I 33
N 423 L
N 424 I 100
N 425 L
N 426 I 0
N 427 L
N 428 I 48
N 429 L
N 430 I 70
N 431 I 6
N 432 L
N 433 S "Rectangle"
N 434 L
N 435 L
N 436 L
N 437 I 33
N 438 L
N 439 I 100
N 440 L
N 441 I 0
N 442 L
N 443 I 1
N 444 L
N 445 L
N 446 I 101
N 447 L
N 448 S "pict"
N 449 I 44
N 450 I 57
N 451 L
N 452 I 6
N 453 I 46
N 454 L
N 455 I 66
N 456 I 36
N 457 L
N 458 I 30
N 459 I 66
N 460 I 36
N 461 L
N 462 I 30
N 463 I 66
N 464 I 36
N 465 L
N 466 I 0
N 467 I 66
N 468 I 36
N 469 L
N 470 I 0
N 471 I 70
N 472 I 6
N 473 I 48
N 474 L
N 475 I 66
N 476 I 46
N 477 L
N 478 I 61
N 479 L
N 480 S "insert_object"
N 481 I 6
N 482 I 48
N 483 L
N 484 I 66
N 485 I 49
N 486 I 61
N 487 L
N 488 I 6
N 489 L
N 490 S "Ellipse"
N 491 L
N 492 L
N 493 L
N 494 I 33
N 495 L
N 496 I 100
N 497 L
N 498 I 0
N 499 L
N 500 I 1
N 501 L
N 502 L
N 503 I 101
N 504 L
N 505 I 44
N 506 I 57
N 507 L
N 508 I 6
N 509 I 46
N 510 L
N 511 I 66
N 512 I 36
N 513 L
N 514 I 30
N 515 I 66
N 516 I 36
N 517 L
N 518 I 30
N 519 I 66
N 520 I 36
N 521 L
N 522 I 0
N 523 I 66
N 524 I 36
N 525 L
N 526 I 0
N 527 I 70
N 528 I 6
N 529 I 48
N 530 L
N 531 I 66
N 532 I 46
N 533 L
N 534 I 61
N 535 L
N 536 I 6
N 537 I 48
N 538 L
N 539 I 66
N 540 I 49
N 541 I 61
N 542 L
N 543 I 6
N 544 L
N 545 S "Arc"
N 546 L
N 547 L
N 548 L
N 549 I 33
N 550 L
N 551 I 100
N 552 L
N 553 I 0
N 554 L
N 555 I 48
N 556 L
N 557 I 66
N 558 I 49
N 559 I 61
N 560 L
N 561 I 6
N 562 L
N 563 S "Label"
N 564 L
N 565 L
N 566 L
N 567 I 33
N 568 L
N 569 I 100
N 570 L
N 571 I 0
N 572 L
N 573 I 48
N 574 L
N 575 I 66
N 576 I 49
N 577 I 61
N 578 L
N 579 I 6
N 580 L
N 581 S "Reconnect"
N 582 L
N 583 L
N 584 L
N 585 I 33
N 586 L
N 587 I 100
N 588 L
N 589 I 0
N 590 L
N 591 I 48
N 592 L
N 593 I 66
N 594 I 49
N 595 I 61
N 596 L
N 597 I 6
N 598 L
N 599 S "Copy"
N 600 L
N 601 L
N 602 L
N 603 I 33
N 604 L
N 605 I 100
N 606 L
N 607 I 0
N 608 L
N 609 I 48
N 610 L
N 611 I 70
N 612 I 6
N 613 L
N 614 S "Paste"
N 615 L
N 616 L
N 617 L
N 618 I 33
N 619 L
N 620 I 100
N 621 L
N 622 I 0
N 623 L
N 624 I 48
N 625 L
N 626 I 70
N 627 I 6
N 628 L
N 629 S "Delete"
N 630 L
N 631 L
N 632 L
N 633 I 33
N 634 L
N 635 I 100
N 636 L
N 637 I 0
N 638 L
N 639 I 48
N 640 L
N 641 I 70
N 642 I 6
N 643 L
h 1 2
t 1 399
a 2 4 3 0
a 2 6 5 0
a 6 8 7 0
a 6 9 5 0
a 9 11 10 0
a 9 13 12 0
a 9 15 14 0
a 9 17 16 0
a 9 18 5 0
a 18 20 19 0
a 18 21 5 0
a 21 22 7 0
a 21 23 10 0
a 21 24 12 0
a 21 25 14 0
a 21 26 16 0
a 21 28 27 0
a 21 30 29 0
a 21 32 31 0
a 21 28 33 0
a 21 35 34 0
a 18 36 10 0
a 18 37 12 0
a 18 38 14 0
a 18 39 16 0
a 9 40 5 0
a 40 41 19 0
a 40 42 5 0
a 42 43 7 0
a 42 44 10 0
a 42 45 12 0
a 42 46 14 0
a 42 47 16 0
a 42 48 27 0
a 42 49 29 0
a 42 50 31 0
a 42 48 33 0
a 42 51 34 0
a 40 52 10 0
a 40 53 12 0
a 40 54 14 0
a 40 55 16 0
a 9 56 5 0
a 56 57 19 0
a 56 58 5 0
a 58 59 7 0
a 58 60 10 0
a 58 61 12 0
a 58 62 14 0
a 58 63 16 0
a 58 64 27 0
a 58 65 29 0
a 58 66 31 0
a 58 64 33 0
a 58 67 34 0
a 56 68 10 0
a 56 69 12 0
a 56 70 14 0
a 56 71 16 0
a 9 72 5 0
a 72 73 19 0
a 72 74 5 0
a 74 75 7 0
a 74 76 10 0
a 74 77 12 0
a 74 78 14 0
a 74 79 16 0
a 74 80 27 0
a 74 81 29 0
a 74 82 31 0
a 74 80 33 0
a 74 83 34 0
a 72 84 10 0
a 72 85 12 0
a 72 86 14 0
a 72 87 16 0
a 9 88 5 0
a 88 89 19 0
a 88 90 5 0
a 90 91 7 0
a 90 92 10 0
a 90 93 12 0
a 90 94 14 0
a 90 95 16 0
a 90 96 27 0
a 90 97 29 0
a 90 98 31 0
a 90 96 33 0
a 90 99 34 0
a 88 100 10 0
a 88 101 12 0
a 88 102 14 0
a 88 103 16 0
a 9 104 5 0
a 104 105 19 0
a 104 106 5 0
a 106 107 7 0
a 106 109 108 0
a 109 110 0 0
h 110 111
t 110 112
h 112 113
a 109 114 0 0
h 114 115
t 114 116
h 116 117
a 106 118 14 0
a 106 119 10 0
a 106 120 16 0
a 106 121 12 0
a 106 122 27 0
a 106 123 29 0
a 106 124 31 0
a 104 125 10 0
a 104 126 12 0
a 104 127 14 0
a 104 128 16 0
a 9 129 5 0
a 129 130 19 0
a 129 131 5 0
a 131 107 7 0
a 131 132 108 0
a 132 133 0 0
h 133 134
t 133 135
h 135 136
a 132 137 0 0
h 137 138
t 137 139
h 139 140
a 131 141 14 0
a 131 142 10 0
a 131 143 16 0
a 131 144 12 0
a 131 122 27 0
a 131 123 29 0
a 131 124 31 0
a 129 145 10 0
a 129 146 12 0
a 129 147 14 0
a 129 148 16 0
a 9 149 5 0
a 149 150 19 0
a 149 151 5 0
a 151 107 7 0
a 151 152 108 0
a 152 153 0 0
h 153 154
t 153 155
h 155 156
a 152 157 0 0
h 157 158
t 157 159
h 159 160
a 151 161 14 0
a 151 162 10 0
a 151 163 16 0
a 151 164 12 0
a 151 122 27 0
a 151 123 29 0
a 151 124 31 0
a 149 165 10 0
a 149 166 12 0
a 149 167 14 0
a 149 168 16 0
a 9 169 5 0
a 169 170 19 0
a 169 171 5 0
a 171 107 7 0
a 171 172 108 0
a 172 173 0 0
h 173 174
t 173 175
h 175 176
a 172 177 0 0
h 177 178
t 177 179
h 179 180
a 171 181 14 0
a 171 182 10 0
a 171 183 16 0
a 171 184 12 0
a 171 122 27 0
a 171 123 29 0
a 171 124 31 0
a 169 185 10 0
a 169 186 12 0
a 169 187 14 0
a 169 188 16 0
a 9 189 5 0
a 189 190 19 0
a 189 191 5 0
a 191 107 7 0
a 191 192 108 0
a 192 193 0 0
h 193 194
t 193 195
h 195 196
a 192 197 0 0
h 197 198
t 197 199
h 199 200
a 191 201 14 0
a 191 202 10 0
a 191 203 16 0
a 191 204 12 0
a 191 122 27 0
a 191 123 29 0
a 191 124 31 0
a 189 205 10 0
a 189 206 12 0
a 189 207 14 0
a 189 208 16 0
a 9 209 5 0
a 209 210 19 0
a 209 211 5 0
a 211 107 7 0
a 211 212 108 0
a 212 213 0 0
h 213 111
t 213 214
h 214 215
a 212 216 0 0
h 216 217
t 216 218
h 218 219
a 211 220 14 0
a 211 221 10 0
a 211 222 16 0
a 211 223 12 0
a 211 122 27 0
a 211 123 29 0
a 211 124 31 0
a 209 224 10 0
a 209 225 12 0
a 209 226 14 0
a 209 227 16 0
a 9 228 5 0
a 228 229 19 0
a 228 230 5 0
a 230 107 7 0
a 230 231 108 0
a 231 232 0 0
h 232 217
t 232 233
h 233 234
a 231 235 0 0
h 235 178
t 235 236
h 236 237
a 230 238 14 0
a 230 239 10 0
a 230 240 16 0
a 230 241 12 0
a 230 122 27 0
a 230 123 29 0
a 230 124 31 0
a 228 242 10 0
a 228 243 12 0
a 228 244 14 0
a 228 245 16 0
a 9 246 5 0
a 246 247 19 0
a 246 248 5 0
a 248 107 7 0
a 248 249 108 0
a 249 250 0 0
h 250 251
t 250 252
h 252 196
a 249 253 0 0
h 253 254
t 253 255
h 255 117
a 248 256 14 0
a 248 257 10 0
a 248 258 16 0
a 248 259 12 0
a 248 122 27 0
a 248 123 29 0
a 248 124 31 0
a 246 260 10 0
a 246 261 12 0
a 246 262 14 0
a 246 263 16 0
a 9 264 5 0
a 264 265 19 0
a 264 266 5 0
a 266 107 7 0
a 266 267 108 0
a 267 268 0 0
h 268 269
t 268 270
h 270 117
a 267 271 0 0
h 271 272
t 271 273
h 273 274
a 266 275 14 0
a 266 276 10 0
a 266 277 16 0
a 266 278 12 0
a 266 122 27 0
a 266 123 29 0
a 266 124 31 0
a 264 279 10 0
a 264 280 12 0
a 264 281 14 0
a 264 282 16 0
a 9 283 5 0
a 283 284 19 0
a 283 285 5 0
a 285 107 7 0
a 285 286 108 0
a 286 287 0 0
h 287 174
t 287 288
h 288 289
a 286 290 0 0
h 290 111
t 290 291
h 291 292
a 285 293 14 0
a 285 294 10 0
a 285 295 16 0
a 285 296 12 0
a 285 122 27 0
a 285 123 29 0
a 285 124 31 0
a 283 297 10 0
a 283 298 12 0
a 283 299 14 0
a 283 300 16 0
a 9 301 5 0
a 301 302 19 0
a 301 303 5 0
a 303 304 7 0
a 303 305 10 0
a 303 306 12 0
a 303 307 14 0
a 303 308 16 0
a 303 310 309 0
a 303 312 311 0
a 303 314 313 0
a 303 316 315 0
a 303 318 317 0
a 303 320 319 0
a 303 322 321 0
a 301 323 10 0
a 301 324 12 0
a 301 325 14 0
a 301 326 16 0
a 9 327 5 0
a 327 328 19 0
a 327 329 5 0
a 329 304 7 0
a 329 305 10 0
a 329 306 12 0
a 329 307 14 0
a 329 308 16 0
a 329 330 309 0
a 329 312 311 0
a 329 314 313 0
a 329 316 315 0
a 329 318 317 0
a 329 320 319 0
a 329 322 321 0
a 327 331 10 0
a 327 332 12 0
a 327 333 14 0
a 327 334 16 0
a 9 335 5 0
a 335 336 19 0
a 335 337 5 0
a 337 304 7 0
a 337 305 10 0
a 337 306 12 0
a 337 307 14 0
a 337 308 16 0
a 337 338 309 0
a 337 312 311 0
a 337 314 313 0
a 337 316 315 0
a 337 318 317 0
a 337 320 319 0
a 337 322 321 0
a 335 339 10 0
a 335 340 12 0
a 335 341 14 0
a 335 342 16 0
a 9 343 5 0
a 343 344 19 0
a 343 345 5 0
a 345 304 7 0
a 345 305 10 0
a 345 306 12 0
a 345 307 14 0
a 345 308 16 0
a 345 346 309 0
a 345 312 311 0
a 345 314 313 0
a 345 316 315 0
a 345 318 317 0
a 345 320 319 0
a 345 322 321 0
a 343 347 10 0
a 343 348 12 0
a 343 349 14 0
a 343 350 16 0
a 9 351 5 0
a 351 352 19 0
a 351 353 5 0
a 353 304 7 0
a 353 305 10 0
a 353 306 12 0
a 353 307 14 0
a 353 308 16 0
a 353 354 309 0
a 353 312 311 0
a 353 314 313 0
a 353 316 315 0
a 353 318 317 0
a 353 320 319 0
a 353 322 321 0
a 351 355 10 0
a 351 356 12 0
a 351 357 14 0
a 351 358 16 0
a 6 360 359 0
a 6 11 10 0
a 6 13 12 0
a 6 15 14 0
a 6 17 16 0
a 6 362 361 0
a 362 363 0 0
h 363 364
a 363 18 365 0
a 362 366 0 0
h 366 364
a 366 40 365 0
a 362 367 0 0
h 367 364
a 367 56 365 0
a 362 368 0 0
h 368 364
a 368 72 365 0
a 362 369 0 0
h 369 364
a 369 88 365 0
a 6 371 370 0
a 371 372 0 0
h 372 373
a 372 369 374 0
a 372 363 375 0
a 372 104 365 0
a 371 376 0 0
h 376 373
a 376 363 374 0
a 376 366 375 0
a 376 129 365 0
a 371 377 0 0
h 377 373
a 377 366 374 0
a 377 367 375 0
a 377 149 365 0
a 371 378 0 0
h 378 373
a 378 367 374 0
a 378 368 375 0
a 378 169 365 0
a 371 379 0 0
h 379 373
a 379 368 374 0
a 379 369 375 0
a 379 189 365 0
a 371 380 0 0
h 380 373
a 380 369 374 0
a 380 366 375 0
a 380 209 365 0
a 371 381 0 0
h 381 373
a 381 366 374 0
a 381 368 375 0
a 381 228 365 0
a 371 382 0 0
h 382 373
a 382 368 374 0
a 382 363 375 0
a 382 246 365 0
a 371 383 0 0
h 383 373
a 383 363 374 0
a 383 367 375 0
a 383 264 365 0
a 371 384 0 0
h 384 373
a 384 367 374 0
a 384 369 375 0
a 384 283 365 0
a 6 386 385 0
a 386 387 0 0
h 387 388
a 387 368 389 0
a 387 301 365 0
a 386 390 0 0
h 390 388
a 390 369 389 0
a 390 327 365 0
a 386 391 0 0
h 391 388
a 391 363 389 0
a 391 335 365 0
a 386 392 0 0
h 392 388
a 392 366 389 0
a 392 343 365 0
a 386 393 0 0
h 393 388
a 393 367 389 0
a 393 351 365 0
a 2 394 10 0
a 2 395 12 0
a 2 396 14 0
a 2 397 16 0
a 2 6 398 0
h 399 400
a 400 402 401 0
h 402 403
t 402 405
a 403 6 404 0
h 405 406
h 406 407
t 406 408
h 408 409
t 408 410
h 410 411
t 410 417
t 411 412
h 412 413
t 413 414
h 414 404
t 414 415
t 415 416
a 400 419 418 0
h 419 403
t 419 420
h 420 421
h 421 422
t 421 423
h 423 424
t 423 425
h 425 426
t 425 432
t 426 427
h 427 428
t 428 429
h 429 404
t 429 430
t 430 431
a 400 434 433 0
h 434 403
t 434 435
h 435 436
h 436 437
t 436 438
h 438 439
t 438 440
h 440 441
t 440 489
t 441 442
h 442 443
t 443 444
h 444 445
t 444 449
h 445 446
t 445 447
h 447 448
t 449 450
t 450 451
h 451 448
t 451 452
t 452 453
t 453 454
h 454 448
t 454 455
t 455 456
t 456 457
h 457 458
t 457 459
t 459 460
t 460 461
h 461 462
t 461 463
t 463 464
t 464 465
h 465 466
t 465 467
t 467 468
t 468 469
h 469 470
t 469 471
t 471 472
t 472 473
t 473 474
h 474 404
t 474 475
t 475 476
t 476 477
h 477 448
t 477 478
t 478 479
h 479 480
t 479 481
t 481 482
t 482 483
h 483 404
t 483 484
t 484 485
t 485 486
t 486 487
h 487 7
t 487 488
a 400 491 490 0
h 491 403
t 491 492
h 492 493
h 493 494
t 493 495
h 495 496
t 495 497
h 497 498
t 497 544
t 498 499
h 499 500
t 500 501
h 501 502
t 501 505
h 502 503
t 502 504
h 504 448
t 505 506
t 506 507
h 507 448
t 507 508
t 508 509
t 509 510
h 510 448
t 510 511
t 511 512
t 512 513
h 513 514
t 513 515
t 515 516
t 516 517
h 517 518
t 517 519
t 519 520
t 520 521
h 521 522
t 521 523
t 523 524
t 524 525
h 525 526
t 525 527
t 527 528
t 528 529
t 529 530
h 530 404
t 530 531
t 531 532
t 532 533
h 533 448
t 533 534
t 534 535
h 535 480
t 535 536
t 536 537
t 537 538
h 538 404
t 538 539
t 539 540
t 540 541
t 541 542
h 542 7
t 542 543
a 400 546 545 0
h 546 403
t 546 547
h 547 548
h 548 549
t 548 550
h 550 551
t 550 552
h 552 553
t 552 562
t 553 554
h 554 555
t 555 556
h 556 404
t 556 557
t 557 558
t 558 559
t 559 560
h 560 7
t 560 561
a 400 564 563 0
h 564 403
t 564 565
h 565 566
h 566 567
t 566 568
h 568 569
t 568 570
h 570 571
t 570 580
t 571 572
h 572 573
t 573 574
h 574 404
t 574 575
t 575 576
t 576 577
t 577 578
h 578 7
t 578 579
a 400 582 581 0
h 582 403
t 582 583
h 583 584
h 584 585
t 584 586
h 586 587
t 586 588
h 588 589
t 588 598
t 589 590
h 590 591
t 591 592
h 592 404
t 592 593
t 593 594
t 594 595
t 595 596
h 596 7
t 596 597
a 400 600 599 0
h 600 403
t 600 601
h 601 602
h 602 603
t 602 604
h 604 605
t 604 606
h 606 607
t 606 613
t 607 608
h 608 609
t 609 610
h 610 404
t 610 611
t 611 612
a 400 615 614 0
h 615 403
t 615 616
h 616 617
h 617 618
t 617 619
h 619 620
t 619 621
h 621 622
t 621 628
t 622 623
h 623 624
t 624 625
h 625 404
t 625 626
t 626 627
a 400 630 629 0
h 630 403
t 630 631
h 631 632
h 632 633
t 632 634
h 634 635
t 634 636
h 636 637
t 636 643
t 637 638
h 638 639
t 639 640
h 640 404
t 640 641
t 641 642
E
Save GedCtrl Save
Load GedCtrl Load
Rectangle GedCtrl InputRectangle
Ellipse GedCtrl InputEllipse
Arc GedCtrl InputArc
Label GedCtrl InputLabel
Reconnect GedCtrl ReconnectArc
Copy GedCtrl Copy
Paste GedCtrl Paste
Delete GedCtrl Delete
$END_METHOD_TBL
