4208
76 43 6 9 0 0 裕
77 44 6 8 0 0 及
77 44 6 8 0 0 反內
77 44 6 8 0 0 歹仃
78 7 14 2 0 0 祭
79 45 14 3 0 0 у
79 45 14 3 0 0 爵
79 46 14 3 0 0 鴃
79 45 14 3 0 0 л
79 45 14 3 0 0 ⑨
78 7 14 2 0 0 ェ曰
78 7 14 2 0 0 丐仃
17 11 2 0 16 1 允月
18 11 2 0 16 2 允月
28 12 2 0 16 3 允月
20 11 2 0 16 4 允月
29 11 2 0 16 5 允月
5 11 2 0 16 6 允月
30 13 2 0 16 7 允月
23 11 2 0 16 8 允月
8 11 2 0 16 9 允月
9 11 2 0 16 10 允月
24 11 2 0 16 11 允月
11 11 2 0 16 12 允月
25 11 2 0 16 13 允月
5 11 2 0 16 14 允月
31 11 2 0 16 15 允月
32 11 2 0 16 16 允月
29 11 2 0 16 17 允月
17 11 2 0 1 1 匹五月
18 11 2 0 1 2 匹五月
80 12 2 0 1 3 匹五月
20 11 2 0 1 4 匹五月
3 11 2 0 1 5 匹五月
5 11 2 0 1 6 匹五月
81 13 2 0 1 7 匹五月
23 11 2 0 1 8 匹五月
8 11 2 0 1 9 匹五月
9 11 2 0 1 10 匹五月
24 11 2 0 1 11 匹五月
11 11 2 0 1 12 匹五月
25 11 2 0 1 13 匹五月
5 11 2 0 1 14 匹五月
3 11 2 0 1 15 匹五月
17 11 2 0 1 1 請侳月
18 11 2 0 1 2 請侳月
80 12 2 0 1 3 請侳月
20 11 2 0 1 4 請侳月
3 11 2 0 1 5 請侳月
5 11 2 0 1 6 請侳月
81 13 2 0 1 7 請侳月
23 11 2 0 1 8 請侳月
8 11 2 0 1 9 請侳月
9 11 2 0 1 10 請侳月
24 11 2 0 1 11 請侳月
11 11 2 0 1 12 請侳月
25 11 2 0 1 13 請侳月
5 11 2 0 1 14 請侳月
3 11 2 0 1 15 請侳月
17 11 2 0 5 1 中凶允
18 11 2 0 5 2 中凶允
19 12 2 0 5 3 中凶允
20 11 2 0 5 4 中凶允
21 11 2 0 5 5 中凶允
5 11 2 0 5 6 中凶允
22 13 2 0 5 7 中凶允
23 11 2 0 5 8 中凶允
8 11 2 0 5 9 中凶允
9 11 2 0 5 10 中凶允
24 11 2 0 5 11 中凶允
11 11 2 0 5 12 中凶允
25 11 2 0 5 13 中凶允
5 11 2 0 5 14 中凶允
17 11 2 0 5 1 譙允
18 11 2 0 5 2 譙允
19 12 2 0 5 3 譙允
20 11 2 0 5 4 譙允
21 11 2 0 5 5 譙允
5 11 2 0 5 6 譙允
22 13 2 0 5 7 譙允
23 11 2 0 5 8 譙允
8 11 2 0 5 9 譙允
9 11 2 0 5 10 譙允
24 11 2 0 5 11 譙允
11 11 2 0 5 12 譙允
25 11 2 0 5 13 譙允
5 11 2 0 5 14 譙允
82 47 3 0 21 1 第Х分
58 48 3 0 21 2 第Х分
3 48 3 0 21 3 第Х分
59 48 3 0 21 4 第Х分
60 48 3 0 21 5 第Х分
5 48 3 0 21 6 第Х分
61 48 3 0 21 7 第Х分
62 48 3 0 21 8 第Х分
60 48 3 0 21 9 第Х分
9 48 3 0 21 10 第Х分
63 48 3 0 21 11 第Х分
64 48 3 0 21 12 第Х分
65 48 3 0 21 13 第Х分
16 48 3 0 21 14 第Х分
5 48 3 0 21 15 第Х分
66 48 3 0 21 16 第Х分
29 48 3 0 21 17 第Х分
60 48 3 0 21 18 第Х分
5 48 3 0 21 19 第Х分
67 48 3 0 21 20 第Х分
68 48 3 0 21 21 第Х分
60 48 3 0 21 22 第Х分
9 48 3 0 21 23 第Х分
69 48 3 0 21 24 第Х分
64 48 3 0 21 25 第Х分
70 48 3 0 21 26 第Х分
60 48 3 0 21 27 第Х分
71 48 3 0 21 28 第Х分
72 48 3 0 21 29 第Х分
60 48 3 0 21 30 第Х分
9 48 3 0 21 31 第Х分
73 48 3 0 21 32 第Х分
74 48 3 0 21 33 第Х分
82 47 3 0 21 1 尕第Х分
58 48 3 0 21 2 尕第Х分
3 48 3 0 21 3 尕第Х分
59 48 3 0 21 4 尕第Х分
60 48 3 0 21 5 尕第Х分
5 48 3 0 21 6 尕第Х分
61 48 3 0 21 7 尕第Х分
62 48 3 0 21 8 尕第Х分
60 48 3 0 21 9 尕第Х分
9 48 3 0 21 10 尕第Х分
63 48 3 0 21 11 尕第Х分
64 48 3 0 21 12 尕第Х分
65 48 3 0 21 13 尕第Х分
16 48 3 0 21 14 尕第Х分
5 48 3 0 21 15 尕第Х分
66 48 3 0 21 16 尕第Х分
29 48 3 0 21 17 尕第Х分
60 48 3 0 21 18 尕第Х分
5 48 3 0 21 19 尕第Х分
67 48 3 0 21 20 尕第Х分
68 48 3 0 21 21 尕第Х分
60 48 3 0 21 22 尕第Х分
9 48 3 0 21 23 尕第Х分
69 48 3 0 21 24 尕第Х分
64 48 3 0 21 25 尕第Х分
70 48 3 0 21 26 尕第Х分
60 48 3 0 21 27 尕第Х分
71 48 3 0 21 28 尕第Х分
72 48 3 0 21 29 尕第Х分
60 48 3 0 21 30 尕第Х分
9 48 3 0 21 31 尕第Х分
73 48 3 0 21 32 尕第Х分
74 48 3 0 21 33 尕第Х分
83 49 6 1 0 0 豢厖
83 49 6 1 0 0 仍厖
83 49 6 1 0 0 仍日氏
17 50 2 0 11 1 票今月
18 50 2 0 11 2 票今月
14 51 2 0 11 3 票今月
20 50 2 0 11 4 票今月
84 50 2 0 11 5 票今月
5 50 2 0 11 6 票今月
22 52 2 0 11 7 票今月
23 50 2 0 11 8 票今月
8 50 2 0 11 9 票今月
9 50 2 0 11 10 票今月
24 50 2 0 11 11 票今月
11 50 2 0 11 12 票今月
25 50 2 0 11 13 票今月
5 50 2 0 11 14 票今月
17 50 2 0 11 1 仁分今月
18 50 2 0 11 2 仁分今月
14 51 2 0 11 3 仁分今月
20 50 2 0 11 4 仁分今月
84 50 2 0 11 5 仁分今月
5 50 2 0 11 6 仁分今月
22 52 2 0 11 7 仁分今月
23 50 2 0 11 8 仁分今月
8 50 2 0 11 9 仁分今月
9 50 2 0 11 10 仁分今月
24 50 2 0 11 11 仁分今月
11 50 2 0 11 12 仁分今月
25 50 2 0 11 13 仁分今月
5 50 2 0 11 14 仁分今月
77 53 6 8 0 0 手及
77 53 6 8 0 0 手氏
85 54 7 1 0 0 仇仇
86 7 14 2 0 0 讀
87 55 11 0 0 0 窒凶月
87 55 11 0 0 0 卅氏凶月
88 56 1 5 0 0 ’
89 57 9 1 0 0 引匹
90 58 9 2 0 0 分仃
91 59 9 2 0 0 壬井曰
92 59 9 2 0 0 壬勻井曰
93 60 9 2 0 0 及心
94 61 9 2 0 0 卅氏井
95 62 9 2 0 0 仁日中
95 62 9 2 0 0 什日中
96 63 9 1 0 0 井日
97 64 9 3 0 0 井日
57 65 5 0 21 1 及分
58 65 5 0 21 2 及分
3 65 5 0 21 3 及分
59 65 5 0 21 4 及分
60 65 5 0 21 5 及分
5 65 5 0 21 6 及分
98 65 5 0 21 7 及分
62 65 5 0 21 8 及分
60 65 5 0 21 9 及分
9 65 5 0 21 10 及分
63 65 5 0 21 11 及分
64 65 5 0 21 12 及分
65 65 5 0 21 13 及分
16 65 5 0 21 14 及分
5 65 5 0 21 15 及分
66 65 5 0 21 16 及分
29 65 5 0 21 17 及分
60 65 5 0 21 18 及分
5 65 5 0 21 19 及分
67 65 5 0 21 20 及分
68 65 5 0 21 21 及分
60 65 5 0 21 22 及分
9 65 5 0 21 23 及分
69 65 5 0 21 24 及分
64 65 5 0 21 25 及分
70 65 5 0 21 26 及分
60 65 5 0 21 27 及分
71 65 5 0 21 28 及分
72 65 5 0 21 29 及分
60 65 5 0 21 30 及分
9 65 5 0 21 31 及分
73 65 5 0 21 32 及分
74 65 5 0 21 33 及分
99 66 13 1 0 0 葭
99 66 13 1 0 0 蟆
100 66 13 1 0 0 譯
101 66 13 1 0 0 引月
102 66 13 1 0 0 蟈
103 66 13 1 0 0 裕
104 66 13 1 0 0 き
105 66 13 1 0 0 云
17 67 14 7 1 1 木月
18 67 14 7 1 2 木月
80 67 14 7 1 3 木月
20 67 14 7 1 4 木月
3 67 14 7 1 5 木月
5 67 14 7 1 6 木月
81 67 14 7 1 7 木月
106 67 14 7 1 8 木月
8 67 14 7 1 9 木月
9 67 14 7 1 10 木月
24 67 14 7 1 11 木月
11 67 14 7 1 12 木月
25 67 14 7 1 13 木月
5 67 14 7 1 14 木月
3 67 14 7 1 15 木月
17 68 14 7 1 1 六月
18 68 14 7 1 2 六月
80 68 14 7 1 3 六月
20 68 14 7 1 4 六月
3 68 14 7 1 5 六月
5 68 14 7 1 6 六月
81 68 14 7 1 7 六月
106 68 14 7 1 8 六月
8 68 14 7 1 9 六月
9 68 14 7 1 10 六月
24 68 14 7 1 11 六月
11 68 14 7 1 12 六月
25 68 14 7 1 13 六月
5 68 14 7 1 14 六月
3 68 14 7 1 15 六月
17 68 14 7 5 1 允
18 68 14 7 5 2 允
107 68 14 7 5 3 允
20 68 14 7 5 4 允
21 68 14 7 5 5 允
5 68 14 7 5 6 允
22 68 14 7 5 7 允
106 68 14 7 5 8 允
8 68 14 7 5 9 允
9 68 14 7 5 10 允
24 68 14 7 5 11 允
11 68 14 7 5 12 允
25 68 14 7 5 13 允
5 68 14 7 5 14 允
17 67 14 7 1 1 木月
18 67 14 7 1 2 木月
80 67 14 7 1 3 木月
20 67 14 7 1 4 木月
3 67 14 7 1 5 木月
5 67 14 7 1 6 木月
81 67 14 7 1 7 木月
106 67 14 7 1 8 木月
8 67 14 7 1 9 木月
9 67 14 7 1 10 木月
24 67 14 7 1 11 木月
11 67 14 7 1 12 木月
25 67 14 7 1 13 木月
5 67 14 7 1 14 木月
3 67 14 7 1 15 木月
17 69 14 7 1 1 日木月
18 69 14 7 1 2 日木月
80 69 14 7 1 3 日木月
20 69 14 7 1 4 日木月
3 69 14 7 1 5 日木月
5 69 14 7 1 6 日木月
81 69 14 7 1 7 日木月
106 69 14 7 1 8 日木月
8 69 14 7 1 9 日木月
9 69 14 7 1 10 日木月
24 69 14 7 1 11 日木月
11 69 14 7 1 12 日木月
25 69 14 7 1 13 日木月
5 69 14 7 1 14 日木月
3 69 14 7 1 15 日木月
17 70 14 7 1 1 今六月
18 70 14 7 1 2 今六月
80 70 14 7 1 3 今六月
20 70 14 7 1 4 今六月
3 70 14 7 1 5 今六月
5 70 14 7 1 6 今六月
81 70 14 7 1 7 今六月
106 70 14 7 1 8 今六月
8 70 14 7 1 9 今六月
9 70 14 7 1 10 今六月
24 70 14 7 1 11 今六月
11 70 14 7 1 12 今六月
25 70 14 7 1 13 今六月
5 70 14 7 1 14 今六月
3 70 14 7 1 15 今六月
17 70 14 7 5 1 今允
18 70 14 7 5 2 今允
107 70 14 7 5 3 今允
20 70 14 7 5 4 今允
21 70 14 7 5 5 今允
5 70 14 7 5 6 今允
22 70 14 7 5 7 今允
106 70 14 7 5 8 今允
8 70 14 7 5 9 今允
9 70 14 7 5 10 今允
24 70 14 7 5 11 今允
11 70 14 7 5 12 今允
25 70 14 7 5 13 今允
5 70 14 7 5 14 今允
17 69 14 7 1 1 日木月
18 69 14 7 1 2 日木月
80 69 14 7 1 3 日木月
20 69 14 7 1 4 日木月
3 69 14 7 1 5 日木月
5 69 14 7 1 6 日木月
81 69 14 7 1 7 日木月
106 69 14 7 1 8 日木月
8 69 14 7 1 9 日木月
9 69 14 7 1 10 日木月
24 69 14 7 1 11 日木月
11 69 14 7 1 12 日木月
25 69 14 7 1 13 日木月
5 69 14 7 1 14 日木月
3 69 14 7 1 15 日木月
17 67 14 7 1 1 木月
18 67 14 7 1 2 木月
80 67 14 7 1 3 木月
20 67 14 7 1 4 木月
3 67 14 7 1 5 木月
5 67 14 7 1 6 木月
81 67 14 7 1 7 木月
106 67 14 7 1 8 木月
8 67 14 7 1 9 木月
9 67 14 7 1 10 木月
24 67 14 7 1 11 木月
11 67 14 7 1 12 木月
25 67 14 7 1 13 木月
5 67 14 7 1 14 木月
3 67 14 7 1 15 木月
17 71 14 7 1 1 仄戶月
18 71 14 7 1 2 仄戶月
80 71 14 7 1 3 仄戶月
20 71 14 7 1 4 仄戶月
3 71 14 7 1 5 仄戶月
5 71 14 7 1 6 仄戶月
81 71 14 7 1 7 仄戶月
106 71 14 7 1 8 仄戶月
8 71 14 7 1 9 仄戶月
9 71 14 7 1 10 仄戶月
24 71 14 7 1 11 仄戶月
11 71 14 7 1 12 仄戶月
25 71 14 7 1 13 仄戶月
5 71 14 7 1 14 仄戶月
3 71 14 7 1 15 仄戶月
17 72 14 7 1 1 中月
18 72 14 7 1 2 中月
80 72 14 7 1 3 中月
20 72 14 7 1 4 中月
3 72 14 7 1 5 中月
5 72 14 7 1 6 中月
81 72 14 7 1 7 中月
106 72 14 7 1 8 中月
8 72 14 7 1 9 中月
9 72 14 7 1 10 中月
24 72 14 7 1 11 中月
11 72 14 7 1 12 中月
25 72 14 7 1 13 中月
5 72 14 7 1 14 中月
3 72 14 7 1 15 中月
17 72 14 7 1 1 月
18 72 14 7 1 2 月
80 72 14 7 1 3 月
20 72 14 7 1 4 月
3 72 14 7 1 5 月
5 72 14 7 1 6 月
81 72 14 7 1 7 月
106 72 14 7 1 8 月
8 72 14 7 1 9 月
9 72 14 7 1 10 月
24 72 14 7 1 11 月
11 72 14 7 1 12 月
25 72 14 7 1 13 月
5 72 14 7 1 14 月
3 72 14 7 1 15 月
17 72 14 7 1 1 心月
18 72 14 7 1 2 心月
80 72 14 7 1 3 心月
20 72 14 7 1 4 心月
3 72 14 7 1 5 心月
5 72 14 7 1 6 心月
81 72 14 7 1 7 心月
106 72 14 7 1 8 心月
8 72 14 7 1 9 心月
9 72 14 7 1 10 心月
24 72 14 7 1 11 心月
11 72 14 7 1 12 心月
25 72 14 7 1 13 心月
5 72 14 7 1 14 心月
3 72 14 7 1 15 心月
17 72 14 7 14 1 仁月
18 72 14 7 14 2 仁月
80 72 14 7 14 3 仁月
20 72 14 7 14 4 仁月
3 72 14 7 14 5 仁月
5 72 14 7 14 6 仁月
22 72 14 7 14 7 仁月
106 72 14 7 14 8 仁月
8 72 14 7 14 9 仁月
9 72 14 7 14 10 仁月
24 72 14 7 14 11 仁月
11 72 14 7 14 12 仁月
25 72 14 7 14 13 仁月
5 72 14 7 14 14 仁月
17 72 14 7 15 1 侳月
18 72 14 7 15 2 侳月
80 72 14 7 15 3 侳月
20 72 14 7 15 4 侳月
3 72 14 7 15 5 侳月
5 72 14 7 15 6 侳月
22 72 14 7 15 7 侳月
106 72 14 7 15 8 侳月
8 72 14 7 15 9 侳月
9 72 14 7 15 10 侳月
24 72 14 7 15 11 侳月
11 72 14 7 15 12 侳月
25 72 14 7 15 13 侳月
5 72 14 7 15 14 侳月
17 72 14 7 2 1 云仁
18 72 14 7 2 2 云仁
107 72 14 7 2 3 云仁
20 72 14 7 2 4 云仁
21 72 14 7 2 5 云仁
5 72 14 7 2 6 云仁
22 72 14 7 2 7 云仁
106 72 14 7 2 8 云仁
8 72 14 7 2 9 云仁
9 72 14 7 2 10 云仁
24 72 14 7 2 11 云仁
11 72 14 7 2 12 云仁
25 72 14 7 2 13 云仁
5 72 14 7 2 14 云仁
17 72 14 7 10 1 丐月
18 72 14 7 10 2 丐月
107 72 14 7 10 3 丐月
20 72 14 7 10 4 丐月
21 72 14 7 10 5 丐月
5 72 14 7 10 6 丐月
22 72 14 7 10 7 丐月
106 72 14 7 10 8 丐月
8 72 14 7 10 9 丐月
9 72 14 7 10 10 丐月
24 72 14 7 10 11 丐月
11 72 14 7 10 12 丐月
25 72 14 7 10 13 丐月
5 72 14 7 10 14 丐月
17 72 14 7 10 1 云月
18 72 14 7 10 2 云月
107 72 14 7 10 3 云月
20 72 14 7 10 4 云月
21 72 14 7 10 5 云月
5 72 14 7 10 6 云月
22 72 14 7 10 7 云月
106 72 14 7 10 8 云月
8 72 14 7 10 9 云月
9 72 14 7 10 10 云月
24 72 14 7 10 11 云月
11 72 14 7 10 12 云月
25 72 14 7 10 13 云月
5 72 14 7 10 14 云月
17 72 14 7 10 1 蛛月
18 72 14 7 10 2 蛛月
107 72 14 7 10 3 蛛月
20 72 14 7 10 4 蛛月
21 72 14 7 10 5 蛛月
5 72 14 7 10 6 蛛月
22 72 14 7 10 7 蛛月
106 72 14 7 10 8 蛛月
8 72 14 7 10 9 蛛月
9 72 14 7 10 10 蛛月
24 72 14 7 10 11 蛛月
11 72 14 7 10 12 蛛月
25 72 14 7 10 13 蛛月
5 72 14 7 10 14 蛛月
17 72 14 7 3 1 中仁
18 72 14 7 3 2 中仁
107 72 14 7 3 3 中仁
20 72 14 7 3 4 中仁
21 72 14 7 3 5 中仁
5 72 14 7 3 6 中仁
22 72 14 7 3 7 中仁
106 72 14 7 3 8 中仁
8 72 14 7 3 9 中仁
9 72 14 7 3 10 中仁
24 72 14 7 3 11 中仁
11 72 14 7 3 12 中仁
25 72 14 7 3 13 中仁
5 72 14 7 3 14 中仁
17 72 14 7 1 1 中仃月
18 72 14 7 1 2 中仃月
80 72 14 7 1 3 中仃月
20 72 14 7 1 4 中仃月
3 72 14 7 1 5 中仃月
5 72 14 7 1 6 中仃月
81 72 14 7 1 7 中仃月
106 72 14 7 1 8 中仃月
8 72 14 7 1 9 中仃月
9 72 14 7 1 10 中仃月
24 72 14 7 1 11 中仃月
11 72 14 7 1 12 中仃月
25 72 14 7 1 13 中仃月
5 72 14 7 1 14 中仃月
3 72 14 7 1 15 中仃月
17 72 14 7 1 1 仁木月
18 72 14 7 1 2 仁木月
80 72 14 7 1 3 仁木月
20 72 14 7 1 4 仁木月
3 72 14 7 1 5 仁木月
5 72 14 7 1 6 仁木月
81 72 14 7 1 7 仁木月
106 72 14 7 1 8 仁木月
8 72 14 7 1 9 仁木月
9 72 14 7 1 10 仁木月
24 72 14 7 1 11 仁木月
11 72 14 7 1 12 仁木月
25 72 14 7 1 13 仁木月
5 72 14 7 1 14 仁木月
3 72 14 7 1 15 仁木月
17 72 14 7 12 1 手日丹
18 72 14 7 12 2 手日丹
107 72 14 7 12 3 手日丹
20 72 14 7 12 4 手日丹
21 72 14 7 12 5 手日丹
5 72 14 7 12 6 手日丹
22 72 14 7 12 7 手日丹
106 72 14 7 12 8 手日丹
8 72 14 7 12 9 手日丹
9 72 14 7 12 10 手日丹
24 72 14 7 12 11 手日丹
11 72 14 7 12 12 手日丹
25 72 14 7 12 13 手日丹
5 72 14 7 12 14 手日丹
17 72 14 7 12 1 仄引丹
18 72 14 7 12 2 仄引丹
107 72 14 7 12 3 仄引丹
20 72 14 7 12 4 仄引丹
21 72 14 7 12 5 仄引丹
5 72 14 7 12 6 仄引丹
22 72 14 7 12 7 仄引丹
106 72 14 7 12 8 仄引丹
8 72 14 7 12 9 仄引丹
9 72 14 7 12 10 仄引丹
24 72 14 7 12 11 仄引丹
11 72 14 7 12 12 仄引丹
25 72 14 7 12 13 仄引丹
5 72 14 7 12 14 仄引丹
17 72 14 7 11 1 票今月
18 72 14 7 11 2 票今月
108 72 14 7 11 3 票今月
20 72 14 7 11 4 票今月
84 72 14 7 11 5 票今月
5 72 14 7 11 6 票今月
22 72 14 7 11 7 票今月
106 72 14 7 11 8 票今月
8 72 14 7 11 9 票今月
9 72 14 7 11 10 票今月
24 72 14 7 11 11 票今月
11 72 14 7 11 12 票今月
25 72 14 7 11 13 票今月
5 72 14 7 11 14 票今月
17 72 14 7 11 1 仁分今月
18 72 14 7 11 2 仁分今月
108 72 14 7 11 3 仁分今月
20 72 14 7 11 4 仁分今月
84 72 14 7 11 5 仁分今月
5 72 14 7 11 6 仁分今月
22 72 14 7 11 7 仁分今月
106 72 14 7 11 8 仁分今月
8 72 14 7 11 9 仁分今月
9 72 14 7 11 10 仁分今月
24 72 14 7 11 11 仁分今月
11 72 14 7 11 12 仁分今月
